# World prompt fixtures

Sample one-line world prompts the pipeline can be tested against. Each line is a complete prompt; copy verbatim or use as a template for new worlds.

- I want a moody side-scroll platformer, like Hollow Knight, with rainy gothic ruins, cracked stone arches, and bioluminescent moss glowing pale blue.
- I want a sunny beachside runner, like Tropical Freeze, with palm trees, wooden boardwalks, splashing surf in the back, and a sky full of seagulls.
- I want a cozy autumn village adventure, like Stardew Valley meets a 2D platformer, with thatched-roof cottages, pumpkin patches, falling orange leaves, and warm lantern light.
- I want a neon cyberpunk side-scroller, like Katana ZERO, with rainy back-alleys, holographic signs in Japanese, puddle reflections, and pink-cyan rim lighting.
- I want a snowy mountain platformer, like Celeste, with crisp powder, pine forests on distant peaks, frozen lakes, and faint aurora in the sky.
- I want a desert dungeon-crawler side-view, like Crypt of the NecroDancer, with sandstone tombs, half-buried obelisks, scorpions in the foreground, and a heat-hazed horizon.
- I want a haunted swamp metroidvania, like Blasphemous, with twisted dead trees, glowing fungus, mist over black water, and faded blood-red banners on broken shrines.
- I want a clockwork steampunk factory level, like Iconoclasts, with brass pipes, rotating gears in the background, steam vents, and copper-toned lighting.
- I want a candy-coloured kid's platformer, like Yoshi's Crafted World, with felt-textured grass, cardboard mountains, paper clouds, and oversized cupcakes as platforms.
- I want a samurai-era ink-wash side-scroller, like Okami flattened to 2D, with cherry blossoms, distant pagodas, calligraphic mountains, and a crimson torii gate.
- I want a deep-sea exploration platformer, like Aquaria, with kelp forests, glowing jellyfish drifting in the back, sunken stone columns, and god rays from above.
- I want a post-apocalyptic wasteland runner, like Broforce-meets-Mad-Max, with rusted car wrecks, sandstorms in the distance, oil-drum fires, and a blood-orange sky.
- I want a fairy-tale forest adventure, like Ori and the Blind Forest, with luminous spirit-trees, ferns in the foreground, fireflies, and a soft turquoise mist.
- I want a Day-of-the-Dead inspired platformer, like Guacamelee, with marigold petals, painted sugar-skull murals on adobe walls, papel picado bunting overhead, and a sunset-pink sky.
- I want a Soviet brutalist side-scroller, like INSIDE, with concrete apartment blocks, flickering streetlamps, falling snow, and a near-monochrome cold blue palette.
- I want a pirate-cove platformer, like Rayman Origins, with crashing waves on rocks, half-buried treasure chests, parrot silhouettes, and a sun-drenched tropical lagoon.
- I want a Studio Ghibli countryside platformer, like a 2D Totoro, with rice paddies, wooden footbridges, soft cumulus clouds, and a hand-painted summer warmth.
- I want a haunted Victorian mansion side-view, like Luigi's Mansion as a platformer, with peeling wallpaper, candelabras, dusty portraits, and shafts of moonlight through tall windows.
- I want a low-poly Y2K skater stage, like Jet Set Radio in 2D, with graffiti walls, half-pipes, billboards, chunky chrome typography, and a magenta-orange sunset.
- I want a Mesoamerican jungle temple platformer, like Aztez, with stepped pyramids, hanging vines, jaguar statues, smoking braziers, and a humid green haze.
- I want a witch's library metroidvania, like Bloodstained, with floor-to-ceiling bookshelves, levitating candles, deep purple drapes, and dust motes in golden light.
- I want a Mongolian steppe horseback runner, like a 2D Journey, with rolling grasslands, nomad tents on the horizon, hawks circling, and a vast pastel sky.
- I want a sci-fi alien jungle platformer, like Metroid Dread in 2D, with fluorescent flora, three-eyed creature silhouettes, ribbed bone-white architecture, and acid-green pools.
- I want a Parisian rooftop chase platformer, like a 2D Assassin's Creed, with zinc rooftops, chimneys, the Eiffel Tower in the distance, and a moody pre-dawn lavender sky.
- I want a cute crayon-drawn kindergarten platformer, like Crayon Physics, with wax-crayon clouds, scribbled grass, smiley-face suns, and bright primary colours on cream paper.
- I want a Norse mythic mountain platformer, like Jotun in 2D, with rune-carved standing stones, snow-laden pines, longships frozen in fjords, and dramatic shafts of cold light.
- I want a 1920s gangster pier shootout side-scroller, like Cuphead with less rubber-hose, with gas lamps, cobblestones, vintage cars, and warm sepia-and-emerald lighting.
- I want a bug-sized garden platformer, like A Bug's Life as a 2D game, with towering blades of grass, dewdrops, mushroom platforms, and out-of-focus flowers in the back.
- I want a stained-glass cathedral metroidvania, like Hollow Knight's City of Tears, with vaulted arches, kaleidoscope window light, choirs of statues, and a deep-indigo palette.
- I want a kaiju-era Tokyo side-scroller, like a 2D Shadow of the Colossus, with crumbling skyscrapers, smoke columns, military spotlights, and a lightning-lit grey sky.
